-80.24	423.2533333	3769.92	-55.76	-135.2533333	1256.64
-75.52	406.8266667	3548.16	-52.48	-118.8266667	1182.72
-70.8	390.4	3326.4	-49.2	-102.4	1108.8
-66.08	373.9733333	3104.64	-45.92	-85.97333333	1034.88
-61.36	357.5466667	2882.88	-42.64	-69.54666667	960.96
-56.64	341.12	2661.12	-39.36	-53.12	887.04
-51.92	324.6933333	2439.36	-36.08	-36.69333333	813.12
-47.2	308.2666667	2217.6	-32.8	-20.26666667	739.2
-42.48	291.84	1995.84	-29.52	-3.84	665.28
-37.76	275.4133333	1774.08	-26.24	12.58666667	591.36
-33.04	258.9866667	1552.32	-22.96	29.01333333	517.44
-28.32	242.56	1330.56	-19.68	45.44	443.52
-23.6	226.1333333	1108.8	-16.4	61.86666667	369.6
-18.88	209.7066667	887.04	-13.12	78.29333333	295.68
-14.16	193.28	665.28	-9.84	94.72	221.76
-9.44	176.8533333	443.52	-6.56	111.1466667	147.84
-4.72	160.4266667	221.76	-3.28	127.5733333	73.92
0	144	0	0	144	0
3.28	127.5733333	-73.92	4.72	160.4266667	-221.76
6.56	111.1466667	-147.84	9.44	176.8533333	-443.52
9.84	94.72	-221.76	14.16	193.28	-665.28
13.12	78.29333333	-295.68	18.88	209.7066667	-887.04
16.4	61.86666667	-369.6	23.6	226.1333333	-1108.8
19.68	45.44	-443.52	28.32	242.56	-1330.56
22.96	29.01333333	-517.44	33.04	258.9866667	-1552.32
26.24	12.58666667	-591.36	37.76	275.4133333	-1774.08
29.52	-3.84	-665.28	42.48	291.84	-1995.84
32.8	-20.26666667	-739.2	47.2	308.2666667	-2217.6
36.08	-36.69333333	-813.12	51.92	324.6933333	-2439.36
39.36	-53.12	-887.04	56.64	341.12	-2661.12
42.64	-69.54666667	-960.96	61.36	357.5466667	-2882.88
45.92	-85.97333333	-1034.88	66.08	373.9733333	-3104.64
49.2	-102.4	-1108.8	70.8	390.4	-3326.4
52.48	-118.8266667	-1182.72	75.52	406.8266667	-3548.16
55.76	-135.2533333	-1256.64	80.24	423.2533333	-3769.92
59.04	-151.68	-1330.56	84.96	439.68	-3991.68
55.76	-135.2533333	-1256.64	80.24	423.2533333	-3769.92
52.48	-118.8266667	-1182.72	75.52	406.8266667	-3548.16
49.2	-102.4	-1108.8	70.8	390.4	-3326.4
45.92	-85.97333333	-1034.88	66.08	373.9733333	-3104.64
42.64	-69.54666667	-960.96	61.36	357.5466667	-2882.88
39.36	-53.12	-887.04	56.64	341.12	-2661.12
36.08	-36.69333333	-813.12	51.92	324.6933333	-2439.36
32.8	-20.26666667	-739.2	47.2	308.2666667	-2217.6
29.52	-3.84	-665.28	42.48	291.84	-1995.84
26.24	12.58666667	-591.36	37.76	275.4133333	-1774.08
22.96	29.01333333	-517.44	33.04	258.9866667	-1552.32
19.68	45.44	-443.52	28.32	242.56	-1330.56
16.4	61.86666667	-369.6	23.6	226.1333333	-1108.8
13.12	78.29333333	-295.68	18.88	209.7066667	-887.04
9.84	94.72	-221.76	14.16	193.28	-665.28
6.56	111.1466667	-147.84	9.44	176.8533333	-443.52
3.28	127.5733333	-73.92	4.72	160.4266667	-221.76
0	144	0	0	144	0
-4.72	160.4266667	221.76	-3.28	127.5733333	73.92
-9.44	176.8533333	443.52	-6.56	111.1466667	147.84
-14.16	193.28	665.28	-9.84	94.72	221.76
-18.88	209.7066667	887.04	-13.12	78.29333333	295.68
-23.6	226.1333333	1108.8	-16.4	61.86666667	369.6
-28.32	242.56	1330.56	-19.68	45.44	443.52
-33.04	258.9866667	1552.32	-22.96	29.01333333	517.44
-37.76	275.4133333	1774.08	-26.24	12.58666667	591.36
-42.48	291.84	1995.84	-29.52	-3.84	665.28
-47.2	308.2666667	2217.6	-32.8	-20.26666667	739.2
-51.92	324.6933333	2439.36	-36.08	-36.69333333	813.12
-56.64	341.12	2661.12	-39.36	-53.12	887.04
-61.36	357.5466667	2882.88	-42.64	-69.54666667	960.96
-66.08	373.9733333	3104.64	-45.92	-85.97333333	1034.88
-70.8	390.4	3326.4	-49.2	-102.4	1108.8
-75.52	406.8266667	3548.16	-52.48	-118.8266667	1182.72
-80.24	423.2533333	3769.92	-55.76	-135.2533333	1256.64
-84.96	439.68	3991.68	-59.04	-151.68	1330.56
-80.24	423.2533333	3769.92	-55.76	-135.2533333	1256.64
-75.52	406.8266667	3548.16	-52.48	-118.8266667	1182.72
-70.8	390.4	3326.4	-49.2	-102.4	1108.8
-66.08	373.9733333	3104.64	-45.92	-85.97333333	1034.88
-61.36	357.5466667	2882.88	-42.64	-69.54666667	960.96
-56.64	341.12	2661.12	-39.36	-53.12	887.04
-51.92	324.6933333	2439.36	-36.08	-36.69333333	813.12
-47.2	308.2666667	2217.6	-32.8	-20.26666667	739.2
-42.48	291.84	1995.84	-29.52	-3.84	665.28
-37.76	275.4133333	1774.08	-26.24	12.58666667	591.36
-33.04	258.9866667	1552.32	-22.96	29.01333333	517.44
-28.32	242.56	1330.56	-19.68	45.44	443.52
-23.6	226.1333333	1108.8	-16.4	61.86666667	369.6
-18.88	209.7066667	887.04	-13.12	78.29333333	295.68
-14.16	193.28	665.28	-9.84	94.72	221.76
-9.44	176.8533333	443.52	-6.56	111.1466667	147.84
-4.72	160.4266667	221.76	-3.28	127.5733333	73.92
0	144	0	0	144	0
0	144	0	0	144	0
0	144	0	0	144	0
0	144	0	0	144	0
