-0.69325	3.00E+01	0	-0.53525	3.00E+01	0
-0.7225	3.00E+01	0	-0.5645	3.00E+01	0
-0.75175	3.00E+01	0	-0.59375	3.00E+01	0
-0.781	3.00E+01	0	-0.623	3.00E+01	0
-0.81025	3.00E+01	0	-0.65225	3.00E+01	0
-0.8395	3.00E+01	0	-0.6815	3.00E+01	0
-0.86875	3.00E+01	0	-0.71075	3.00E+01	0
-0.898	3.00E+01	0	-0.74	3.00E+01	0
-0.92725	3.00E+01	0	-0.76925	3.00E+01	0
-0.9565	3.00E+01	0	-0.7985	3.00E+01	0
-0.98575	3.00E+01	0	-0.82775	3.00E+01	0
-1.015	3.00E+01	0	-0.857	3.00E+01	0
-1.04425	3.00E+01	0	-0.88625	3.00E+01	0
-1.0735	3.00E+01	0	-0.9155	3.00E+01	0
-1.10275	3.00E+01	0	-0.94475	3.00E+01	0
-1.132	3.00E+01	0	-0.974	3.00E+01	0
-1.16125	3.00E+01	0	-1.00325	3.00E+01	0
-1.1905	3.00E+01	0	-1.0325	3.00E+01	0
-1.21975	3.00E+01	0	-1.06175	3.00E+01	0
-1.249	3.00E+01	0	-1.091	3.00E+01	0
-1.27825	3.00E+01	0	-1.12025	3.00E+01	0
-1.3075	3.00E+01	0	-1.1495	3.00E+01	0
-1.33675	3.00E+01	0	-1.17875	3.00E+01	0
-1.366	3.00E+01	0	-1.208	3.00E+01	0
-1.39525	3.00E+01	0	-1.23725	3.00E+01	0
-1.4245	3.00E+01	0	-1.2665	3.00E+01	0
-1.45375	3.00E+01	0	-1.29575	3.00E+01	0
-1.483	3.00E+01	0	-1.325	3.00E+01	0
-1.51225	3.00E+01	0	-1.35425	3.00E+01	0
-1.5415	3.00E+01	0	-1.3835	3.00E+01	0
-1.57075	3.00E+01	0	-1.41275	3.00E+01	0
-1.6	3.00E+01	0	-1.442	3.00E+01	0
-1.62925	3.00E+01	0	-1.47125	3.00E+01	0
-1.6585	3.00E+01	0	-1.5005	3.00E+01	0
-1.68775	3.00E+01	0	-1.52975	3.00E+01	0
-1.717	3.00E+01	0	-1.559	3.00E+01	0
-1.74625	3.00E+01	0	-1.58825	3.00E+01	0
-1.7755	3.00E+01	0	-1.6175	3.00E+01	0
-1.80475	3.00E+01	0	-1.64675	3.00E+01	0
-1.834	3.00E+01	0	-1.676	3.00E+01	0
-1.86325	3.00E+01	0	-1.70525	3.00E+01	0
-1.8925	3.00E+01	0	-1.7345	3.00E+01	0
-1.92175	3.00E+01	0	-1.76375	3.00E+01	0
-1.951	3.00E+01	0	-1.793	3.00E+01	0
-1.98025	3.00E+01	0	-1.82225	3.00E+01	0
-2.0095	3.00E+01	0	-1.8515	3.00E+01	0
-2.03875	3.00E+01	0	-1.88075	3.00E+01	0
-2.068	3.00E+01	0	-1.91	3.00E+01	0
-2.09725	3.00E+01	0	-1.93925	3.00E+01	0
-2.1265	3.00E+01	0	-1.9685	3.00E+01	0
-2.15575	3.00E+01	0	-1.99775	3.00E+01	0
-2.185	3.00E+01	0	-2.027	3.00E+01	0
-2.21425	3.00E+01	0	-2.05625	3.00E+01	0
-2.2435	3.00E+01	0	-2.0855	3.00E+01	0
-2.27275	3.00E+01	0	-2.11475	3.00E+01	0
-2.302	3.00E+01	0	-2.144	3.00E+01	0
-2.33125	3.00E+01	0	-2.17325	3.00E+01	0
-2.3605	3.00E+01	0	-2.2025	3.00E+01	0
-2.38975	3.00E+01	0	-2.23175	3.00E+01	0
-2.419	3.00E+01	0	-2.261	3.00E+01	0
-2.38975	3.00E+01	0	-2.23175	3.00E+01	0
-2.3605	3.00E+01	0	-2.2025	3.00E+01	0
-2.33125	3.00E+01	0	-2.17325	3.00E+01	0
-2.302	3.00E+01	0	-2.144	3.00E+01	0
-2.27275	3.00E+01	0	-2.11475	3.00E+01	0
-2.2435	3.00E+01	0	-2.0855	3.00E+01	0
-2.21425	3.00E+01	0	-2.05625	3.00E+01	0
-2.185	3.00E+01	0	-2.027	3.00E+01	0
-2.15575	3.00E+01	0	-1.99775	3.00E+01	0
-2.1265	3.00E+01	0	-1.9685	3.00E+01	0
-2.09725	3.00E+01	0	-1.93925	3.00E+01	0
-2.068	3.00E+01	0	-1.91	3.00E+01	0
-2.03875	3.00E+01	0	-1.88075	3.00E+01	0
-2.0095	3.00E+01	0	-1.8515	3.00E+01	0
-1.98025	3.00E+01	0	-1.82225	3.00E+01	0
-1.951	3.00E+01	0	-1.793	3.00E+01	0
-1.92175	3.00E+01	0	-1.76375	3.00E+01	0
-1.8925	3.00E+01	0	-1.7345	3.00E+01	0
-1.86325	3.00E+01	0	-1.70525	3.00E+01	0
-1.834	3.00E+01	0	-1.676	3.00E+01	0
-1.80475	3.00E+01	0	-1.64675	3.00E+01	0
-1.7755	3.00E+01	0	-1.6175	3.00E+01	0
-1.74625	3.00E+01	0	-1.58825	3.00E+01	0
-1.717	3.00E+01	0	-1.559	3.00E+01	0
-1.68775	3.00E+01	0	-1.52975	3.00E+01	0
-1.6585	3.00E+01	0	-1.5005	3.00E+01	0
-1.62925	3.00E+01	0	-1.47125	3.00E+01	0
-1.6	3.00E+01	0	-1.442	3.00E+01	0
-1.57075	3.00E+01	0	-1.41275	3.00E+01	0
-1.5415	3.00E+01	0	-1.3835	3.00E+01	0
-1.51225	3.00E+01	0	-1.35425	3.00E+01	0
-1.483	3.00E+01	0	-1.325	3.00E+01	0
-1.45375	3.00E+01	0	-1.29575	3.00E+01	0
-1.4245	3.00E+01	0	-1.2665	3.00E+01	0
-1.39525	3.00E+01	0	-1.23725	3.00E+01	0
-1.366	3.00E+01	0	-1.208	3.00E+01	0
-1.33675	3.00E+01	0	-1.17875	3.00E+01	0
-1.3075	3.00E+01	0	-1.1495	3.00E+01	0
-1.27825	3.00E+01	0	-1.12025	3.00E+01	0
-1.249	3.00E+01	0	-1.091	3.00E+01	0
-1.21975	3.00E+01	0	-1.06175	3.00E+01	0
-1.1905	3.00E+01	0	-1.0325	3.00E+01	0
-1.16125	3.00E+01	0	-1.00325	3.00E+01	0
-1.132	3.00E+01	0	-0.974	3.00E+01	0
-1.10275	3.00E+01	0	-0.94475	3.00E+01	0
-1.0735	3.00E+01	0	-0.9155	3.00E+01	0
-1.04425	3.00E+01	0	-0.88625	3.00E+01	0
-1.015	3.00E+01	0	-0.857	3.00E+01	0
-0.98575	3.00E+01	0	-0.82775	3.00E+01	0
-0.9565	3.00E+01	0	-0.7985	3.00E+01	0
-0.92725	3.00E+01	0	-0.76925	3.00E+01	0
-0.898	3.00E+01	0	-0.74	3.00E+01	0
-0.86875	3.00E+01	0	-0.71075	3.00E+01	0
-0.8395	3.00E+01	0	-0.6815	3.00E+01	0
-0.81025	3.00E+01	0	-0.65225	3.00E+01	0
-0.781	3.00E+01	0	-0.623	3.00E+01	0
-0.75175	3.00E+01	0	-0.59375	3.00E+01	0
-0.7225	3.00E+01	0	-0.5645	3.00E+01	0
-0.69325	3.00E+01	0	-0.53525	3.00E+01	0
-0.664	3.00E+01	0	-0.506	3.00E+01	0
-0.63475	3.00E+01	0	-0.47675	3.00E+01	0
-0.6055	3.00E+01	0	-0.4475	3.00E+01	0
-0.57625	3.00E+01	0	-0.41825	3.00E+01	0
-0.547	3.00E+01	0	-0.389	3.00E+01	0
-0.51775	3.00E+01	0	-0.35975	3.00E+01	0
-0.4885	3.00E+01	0	-0.3305	3.00E+01	0
-0.45925	3.00E+01	0	-0.30125	3.00E+01	0
-0.43	3.00E+01	0	-0.272	3.00E+01	0
-0.40075	3.00E+01	0	-0.24275	3.00E+01	0
-0.3715	3.00E+01	0	-0.2135	3.00E+01	0
-0.34225	3.00E+01	0	-0.18425	3.00E+01	0
-0.313	3.00E+01	0	-0.155	3.00E+01	0
-0.28375	3.00E+01	0	-0.12575	3.00E+01	0
-0.2545	3.00E+01	0	-0.0965	3.00E+01	0
-0.22525	3.00E+01	0	-0.06725	3.00E+01	0
-0.196	3.00E+01	0	-0.038	3.00E+01	0
-0.16675	3.00E+01	0	-0.00875	3.00E+01	0
-0.1375	3.00E+01	0	0.0205	3.00E+01	0
-0.10825	3.00E+01	0	0.04975	3.00E+01	0
-0.079	3.00E+01	0	0.079	3.00E+01	0
